{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_MissionOutpost, .flags = 0x00020104},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_MissionOutpost, .flags = 0x00020104},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_ExplorableZone, .flags = 0x20020020},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Outpost, .flags = 0x00000010},
{.campaign = 4, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Challenge, .flags = 0x00020120},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Outpost, .flags = 0x00000010},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Outpost, .flags = 0x00000010},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x80020040},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00008000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x800201C0},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x20020020},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040A00},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040240},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04041000},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Arena, .flags = 0x040C0000},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_MissionOutpost, .flags = 0x05020100},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 1, .continent = 0, .region = Region_FissureOfWoe, .region_type = RegionType_MissionOutpost, .flags = 0x00020140},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_Outpost, .flags = 0x00000010},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_Outpost, .flags = 0x00200000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00400000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Arena, .flags = 0x04040000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Arena, .flags = 0x04040000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000010},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000010},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_DevRegion, .flags = 0x00000400},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x040C0000},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_Arena, .flags = 0x04840200},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Arena, .flags = 0x040C0003},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Arena, .flags = 0x04040461},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x800201C0},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_City, .flags = 0x00008000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_CooperativeMission, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x00020040},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_MissionOutpost, .flags = 0x00020104},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_MissionOutpost, .flags = 0x00020104},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_CooperativeMission, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_CompetitiveMission, .flags = 0x04040300},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_CompetitiveMission, .flags = 0x04040300},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionOutpost, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04840220},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04840220},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Challenge, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04840220},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Challenge, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
